timestamp,vaccine_name,prediction,anomaly_score,anomaly_likelihood
2014-04-15 20:10:00,BCG,OPV-0,1.0,0.5
2014-04-15 08:20:00,OPV-0,OPV-0,0.050000000000000003,0.5
2014-04-15 20:30:00,BCG,OPV-0,0.025000000000000001,0.5
2014-04-15 08:40:00,Vitamin A (6month),Vitamin A (6month),0.0,0.5
2014-04-15 20:50:00,Measles 1,Yellow Fever,0.0,0.5
2014-04-15 09:00:00,Yellow Fever,Measles 1,0.0,0.5
2014-04-15 21:10:00,OPV-3,DPT-HepB-Hib-3,1.0,0.5
2014-04-15 09:20:00,DPT-HepB-Hib-3,Penumococcal 3,0.0,0.5
2014-04-15 21:30:00,Penumococcal 3,Vitamin A (6month),0.0,0.5
2014-04-15 09:40:00,Yellow Fever,Measles 1,1.0,0.5
2014-04-15 21:50:00,Measles 1,Yellow Fever,0.0,0.5
2014-04-15 10:00:00,Yellow Fever,Measles 1,0.0,0.5
2014-04-15 22:10:00,Measles 1,Yellow Fever,0.0,0.5
2014-04-15 10:20:00,Yellow Fever,Measles 1,0.0,0.5
2014-04-15 22:30:00,Vitamin A (12month),Measles 1,1.0,0.5
2014-04-15 10:40:00,OPV-3,DPT-HepB-Hib-3,1.0,0.5
2014-04-15 22:50:00,DPT-HepB-Hib-3,Penumococcal 3,0.0,0.5
2014-04-15 11:00:00,Penumococcal 3,Vitamin A (6month),0.0,0.5
2014-04-15 23:10:00,OPV-2,DPT-HepB-Hib 2,0.0,0.5
2014-04-15 11:20:00,DPT-HepB-Hib 2,Penumococcal 2,0.0,0.5
2014-04-15 23:30:00,Penumococcal 2,Rotavirus 2,0.0,0.5
2014-04-15 11:40:00,Rotavirus 2,OPV-2,0.0,0.5
2014-04-15 23:50:00,OPV-3,DPT-HepB-Hib-3,0.0,0.5
2014-04-15 12:00:00,DPT-HepB-Hib-3,Penumococcal 3,0.0,0.5
2014-04-15 00:10:00,Penumococcal 3,OPV-2,0.0,0.5
2014-04-15 12:20:00,OPV-3,DPT-HepB-Hib-3,0.0,0.5
2014-04-15 00:30:00,DPT-HepB-Hib-3,Penumococcal 3,0.0,0.5
2014-04-15 12:40:00,Penumococcal 3,OPV-3,0.0,0.5
2014-04-15 00:50:00,Measles 1,Yellow Fever,0.0,0.5
2014-04-15 13:00:00,Yellow Fever,Measles 1,0.0,0.5
2014-04-15 01:10:00,OPV-1,DPT-HepB-Hib1,1.0,0.5
2014-04-15 13:20:00,DPT-HepB-Hib1,Penumococcal 1,0.0,0.5
2014-04-15 01:30:00,Penumococcal 1,Rotavirus-1,0.0,0.5
2014-04-15 13:40:00,Rotavirus-1,OPV-1,0.0,0.5
